02/00/2018 - 04:00:54 | [32mListening for Web Socket connections at endpoint 127.0.0.1:13003[0m
02/02/2018 - 04:02:43 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/02/2018 - 04:02:43 | [32mSocket connection accepted #231[0m
02/02/2018 - 04:02:43 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/02/2018 - 04:02:44 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/02/2018 - 04:02:44 | [32mSocket connection accepted #232[0m
02/02/2018 - 04:02:44 | [32mSocket connection accepted #233[0m
02/02/2018 - 04:02:44 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/02/2018 - 04:02:44 | [32mSocket connection accepted #234[0m
02/02/2018 - 04:02:44 | [32mSocket connection accepted #235[0m
02/02/2018 - 04:02:44 | [34mSocket connection was closed after reading a null byte[0m
02/02/2018 - 04:02:44 | [34mSocket removed : True[0m
02/02/2018 - 04:02:44 | [34mSocket is closing after 109.64 seconds[0m
02/02/2018 - 04:02:44 | [34mSocket connection was closed after reading a null byte[0m
02/02/2018 - 04:02:44 | [34mSocket removed : True[0m
02/02/2018 - 04:02:44 | [34mSocket is closing after 0.76 seconds[0m
02/02/2018 - 04:02:44 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/02/2018 - 04:02:44 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/02/2018 - 04:02:44 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/02/2018 - 04:02:44 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/02/2018 - 04:02:44 | [32mSocket connection accepted #234[0m
02/02/2018 - 04:02:44 | [34mSocket removed : True[0m
02/02/2018 - 04:02:44 | [34mSocket is closing after 0.69 seconds[0m
02/02/2018 - 04:02:44 | [34mSocket removed : False[0m
02/02/2018 - 04:02:44 | [34mSocket is closing after 0.69 seconds[0m
02/02/2018 - 04:02:44 | [34mSocket connection was closed after reading a null byte[0m
02/02/2018 - 04:02:44 | [34mSocket removed : True[0m
02/02/2018 - 04:02:44 | [34mSocket is closing after 109.26 seconds[0m
02/02/2018 - 04:02:44 | [32mSocket connection accepted #233[0m
02/02/2018 - 04:02:44 | [32mSocket connection accepted #234[0m
02/02/2018 - 04:02:44 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/02/2018 - 04:02:45 | [34mSocket connection was closed after reading a null byte[0m
02/02/2018 - 04:02:45 | [34mSocket removed : True[0m
02/02/2018 - 04:02:45 | [34mSocket is closing after 50.72 seconds[0m
02/02/2018 - 04:02:45 | [32mSocket connection accepted #234[0m
02/02/2018 - 04:02:45 | [34mSocket connection was closed after reading a null byte[0m
02/02/2018 - 04:02:45 | [34mSocket removed : True[0m
02/02/2018 - 04:02:45 | [34mSocket is closing after 60 seconds[0m
02/02/2018 - 04:02:45 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/02/2018 - 04:02:45 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/02/2018 - 04:02:45 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/02/2018 - 04:02:45 | [34mSocket removed : True[0m
02/02/2018 - 04:02:45 | [34mSocket is closing after 103.27 seconds[0m
02/02/2018 - 04:02:45 | [34mSocket removed : False[0m
02/02/2018 - 04:02:45 | [34mSocket is closing after 103.27 seconds[0m
02/02/2018 - 04:02:45 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/02/2018 - 04:02:45 | [34mSocket connection was closed after reading a null byte[0m
02/02/2018 - 04:02:45 | [34mSocket removed : True[0m
02/02/2018 - 04:02:45 | [34mSocket is closing after 64.25 seconds[0m
02/02/2018 - 04:02:45 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/02/2018 - 04:02:45 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/02/2018 - 04:02:45 | [34mSocket removed : True[0m
02/02/2018 - 04:02:45 | [34mSocket is closing after 30.73 seconds[0m
02/02/2018 - 04:02:46 | [32mSocket connection accepted #231[0m
02/02/2018 - 04:02:46 | [34mSocket connection was closed after reading a null byte[0m
02/02/2018 - 04:02:46 | [34mSocket removed : True[0m
02/02/2018 - 04:02:46 | [34mSocket is closing after 37.78 seconds[0m
02/02/2018 - 04:02:46 | [32mSocket connection accepted #231[0m
02/02/2018 - 04:02:46 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/02/2018 - 04:02:46 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/02/2018 - 04:02:46 | [32mSocket connection accepted #232[0m
02/02/2018 - 04:02:46 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/02/2018 - 04:02:46 | [32mSocket connection accepted #233[0m
02/02/2018 - 04:02:46 | [32mSocket connection accepted #234[0m
02/02/2018 - 04:02:46 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/02/2018 - 04:02:46 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/02/2018 - 04:02:46 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/02/2018 - 04:02:47 | [34mSocket connection was closed after reading a null byte[0m
02/02/2018 - 04:02:47 | [34mSocket removed : True[0m
02/02/2018 - 04:02:47 | [34mSocket is closing after 84.57 seconds[0m
02/02/2018 - 04:02:47 | [34mSocket connection was closed after reading a null byte[0m
02/02/2018 - 04:02:47 | [34mSocket removed : True[0m
02/02/2018 - 04:02:47 | [34mSocket is closing after 109.89 seconds[0m
02/02/2018 - 04:02:47 | [32mSocket connection accepted #233[0m
02/02/2018 - 04:02:47 | [32mSocket connection accepted #234[0m
02/02/2018 - 04:02:47 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/02/2018 - 04:02:47 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/02/2018 - 04:02:47 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/02/2018 - 04:02:47 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/02/2018 - 04:02:47 | [32mSocket connection accepted #235[0m
02/02/2018 - 04:02:48 | [34mSocket connection was closed after reading a null byte[0m
02/02/2018 - 04:02:48 | [34mSocket removed : True[0m
02/02/2018 - 04:02:48 | [34mSocket is closing after 55.58 seconds[0m
02/02/2018 - 04:02:48 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/02/2018 - 04:02:48 | [34mSocket connection was closed after reading a null byte[0m
02/02/2018 - 04:02:48 | [34mSocket removed : True[0m
02/02/2018 - 04:02:48 | [34mSocket is closing after 20.72 seconds[0m
02/02/2018 - 04:02:48 | [34mSocket removed : True[0m
02/02/2018 - 04:02:48 | [34mSocket is closing after 28.01 seconds[0m
02/02/2018 - 04:02:48 | [34mSocket removed : False[0m
02/02/2018 - 04:02:48 | [34mSocket is closing after 28.01 seconds[0m
02/02/2018 - 04:02:48 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/02/2018 - 04:02:48 | [34mSocket connection was closed after reading a null byte[0m
02/02/2018 - 04:02:48 | [34mSocket removed : True[0m
02/02/2018 - 04:02:48 | [34mSocket is closing after 88.51 seconds[0m
02/02/2018 - 04:02:48 | [31mSocket connection refused, couldn't parse headers[0m
02/02/2018 - 04:02:48 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/02/2018 - 04:02:48 | [34mSocket connection was closed after reading a null byte[0m
02/02/2018 - 04:02:48 | [34mSocket removed : True[0m
02/02/2018 - 04:02:48 | [34mSocket is closing after 15.05 seconds[0m
02/02/2018 - 04:02:48 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/02/2018 - 04:02:48 | [32mSocket connection accepted #231[0m
02/02/2018 - 04:02:48 | [32mSocket connection accepted #232[0m
02/02/2018 - 04:02:48 | [32mSocket connection accepted #233[0m
02/02/2018 - 04:02:49 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/02/2018 - 04:02:49 | [32mSocket connection accepted #234[0m
02/02/2018 - 04:02:49 | [32mSocket connection accepted #235[0m
02/02/2018 - 04:02:49 | [34mSocket connection was closed after reading a null byte[0m
02/02/2018 - 04:02:49 | [34mSocket removed : True[0m
02/02/2018 - 04:02:49 | [34mSocket is closing after 99.35 seconds[0m
02/02/2018 - 04:02:49 | [34mSocket connection was closed after reading a null byte[0m
02/02/2018 - 04:02:49 | [34mSocket removed : True[0m
02/02/2018 - 04:02:49 | [34mSocket is closing after 7.02 seconds[0m
02/02/2018 - 04:02:49 | [34mSocket connection was closed after reading a null byte[0m
02/02/2018 - 04:02:49 | [34mSocket removed : True[0m
02/02/2018 - 04:02:49 | [34mSocket is closing after 2.89 seconds[0m
02/02/2018 - 04:02:49 | [34mSocket connection was closed after reading a null byte[0m
02/02/2018 - 04:02:49 | [34mSocket removed : True[0m
02/02/2018 - 04:02:49 | [34mSocket is closing after 60 seconds[0m
02/02/2018 - 04:02:49 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/02/2018 - 04:02:49 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/02/2018 - 04:02:49 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/02/2018 - 04:02:49 | [34mSocket removed : True[0m
02/02/2018 - 04:02:49 | [34mSocket is closing after 0.66 seconds[0m
02/02/2018 - 04:02:49 | [34mSocket removed : False[0m
02/02/2018 - 04:02:49 | [34mSocket is closing after 0.66 seconds[0m
02/02/2018 - 04:02:49 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/02/2018 - 04:02:49 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/02/2018 - 04:02:49 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/02/2018 - 04:02:50 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/02/2018 - 04:02:50 | [34mSocket connection was closed after reading a null byte[0m
02/02/2018 - 04:02:50 | [34mSocket removed : True[0m
02/02/2018 - 04:02:50 | [34mSocket is closing after 60 seconds[0m
02/02/2018 - 04:02:50 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/02/2018 - 04:02:50 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/02/2018 - 04:02:50 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/02/2018 - 04:02:50 | [34mSocket connection was closed after reading a null byte[0m
02/02/2018 - 04:02:50 | [34mSocket removed : True[0m
02/02/2018 - 04:02:50 | [34mSocket is closing after 60 seconds[0m
02/02/2018 - 04:02:50 | [32mSocket connection accepted #229[0m
02/02/2018 - 04:02:50 | [32mSocket connection accepted #230[0m
02/02/2018 - 04:02:51 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/02/2018 - 04:02:51 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/02/2018 - 04:02:51 | [32mSocket connection accepted #231[0m
02/02/2018 - 04:02:51 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/02/2018 - 04:02:51 | [34mSocket removed : True[0m
02/02/2018 - 04:02:51 | [34mSocket is closing after 0.39 seconds[0m
02/02/2018 - 04:02:51 | [34mSocket removed : False[0m
02/02/2018 - 04:02:51 | [34mSocket is closing after 0.39 seconds[0m
02/02/2018 - 04:02:51 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/02/2018 - 04:02:51 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/02/2018 - 04:02:51 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/02/2018 - 04:02:51 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/02/2018 - 04:02:51 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/02/2018 - 04:02:51 | [34mSocket connection was closed after reading a null byte[0m
02/02/2018 - 04:02:51 | [34mSocket removed : True[0m
02/02/2018 - 04:02:51 | [34mSocket is closing after 60 seconds[0m
02/02/2018 - 04:02:51 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/02/2018 - 04:02:51 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/02/2018 - 04:02:51 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/02/2018 - 04:02:52 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/02/2018 - 04:02:52 | [34mSocket removed : True[0m
02/02/2018 - 04:02:52 | [34mSocket is closing after 37.29 seconds[0m
02/02/2018 - 04:02:52 | [34mSocket removed : False[0m
02/02/2018 - 04:02:52 | [34mSocket is closing after 37.29 seconds[0m
02/02/2018 - 04:02:52 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/02/2018 - 04:02:52 | [34mSocket connection was closed after reading a null byte[0m
02/02/2018 - 04:02:52 | [34mSocket removed : True[0m
02/02/2018 - 04:02:52 | [34mSocket is closing after 44.91 seconds[0m
02/02/2018 - 04:02:52 | [34mSocket connection was closed after reading a null byte[0m
02/02/2018 - 04:02:52 | [34mSocket removed : True[0m
02/02/2018 - 04:02:52 | [34mSocket is closing after 60 seconds[0m
02/02/2018 - 04:02:52 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/02/2018 - 04:02:52 | [32mSocket connection accepted #227[0m
02/02/2018 - 04:02:52 | [32mSocket connection accepted #228[0m
02/02/2018 - 04:02:52 | [32mSocket connection accepted #229[0m
02/02/2018 - 04:02:52 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/02/2018 - 04:02:52 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/02/2018 - 04:02:52 | [32mSocket connection accepted #230[0m
02/02/2018 - 04:02:52 | [34mSocket connection was closed after reading a null byte[0m
02/02/2018 - 04:02:52 | [34mSocket removed : True[0m
02/02/2018 - 04:02:52 | [34mSocket is closing after 23.63 seconds[0m
02/02/2018 - 04:02:52 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/02/2018 - 04:02:52 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/02/2018 - 04:02:53 | [32mSocket connection accepted #230[0m
02/02/2018 - 04:02:53 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/02/2018 - 04:02:53 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/02/2018 - 04:02:53 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/02/2018 - 04:02:53 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/02/2018 - 04:02:53 | [34mSocket removed : True[0m
02/02/2018 - 04:02:53 | [34mSocket is closing after 51.57 seconds[0m
02/02/2018 - 04:02:53 | [34mSocket removed : False[0m
02/02/2018 - 04:02:53 | [34mSocket is closing after 51.57 seconds[0m
02/02/2018 - 04:02:53 | [32mSocket connection accepted #230[0m
02/02/2018 - 04:02:53 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/02/2018 - 04:02:53 | [34mSocket connection was closed after reading a null byte[0m
02/02/2018 - 04:02:53 | [34mSocket removed : True[0m
02/02/2018 - 04:02:53 | [34mSocket is closing after 84.83 seconds[0m
02/02/2018 - 04:02:53 | [32mSocket connection accepted #230[0m
02/02/2018 - 04:02:53 | [32mSocket connection accepted #231[0m
02/02/2018 - 04:02:53 | [32mSocket connection accepted #232[0m
02/02/2018 - 04:02:53 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/02/2018 - 04:02:53 | [32mSocket connection accepted #233[0m
02/02/2018 - 04:02:53 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/02/2018 - 04:02:53 | [32mSocket connection accepted #234[0m
02/02/2018 - 04:02:53 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/02/2018 - 04:02:53 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/02/2018 - 04:02:54 | [34mSocket connection was closed after reading a null byte[0m
02/02/2018 - 04:02:54 | [34mSocket removed : True[0m
02/02/2018 - 04:02:54 | [34mSocket is closing after 30.87 seconds[0m
02/02/2018 - 04:02:54 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/02/2018 - 04:02:54 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
